,name,business_status,geometry/location/lat,geometry/location/lng,vicinity,place_id
227,FFW Neunkirchen-Ludwigsthal,OPERATIONAL,49.3283468,7.223007399999999,"Im Stillen Winkel 10, Neunkirchen",ChIJ7bpqfMTFlUcR2BPo32le5rk
228,Heinz Kurzhals,OPERATIONAL,49.34967289999999,7.2466097,"An d. Grubenbahn 10, Bexbach",ChIJdabNp0_ElUcRzFO9NAZGgNw
229,Freiwillige Feuerwehr Lebach - Löschbezirk 1 Lebach,OPERATIONAL,49.40591740000001,6.8954328,"Dillinger Str. 110, Lebach",ChIJ05b7vGGjlUcRbLbL3bcDHzg
230,Feuerwehr Rehlingen,OPERATIONAL,49.3766052,6.685358399999999,Rehlingen-Siersburg,ChIJy5GGQ7MJlUcRF1h20o6FT0k
231,Freiwillige Feuerwehr Siersburg,OPERATIONAL,49.3618809,6.6591667,"Hauptstraße 80A, Rehlingen-Siersburg",ChIJX1_PhPoIlUcRKTPkG1VaDug
232,Freiwillige Feuerwehr Hemmersdorf,OPERATIONAL,49.3553432,6.6146557,"Niedaltdorfer Str. 12, Rehlingen-Siersburg",ChIJGz03HrMIlUcRS1pMb2qPMSg
233,Freiwillige Feuerwehr,OPERATIONAL,49.3755823,6.5947407,"Kreuzstraße 5a, Rehlingen-Siersburg",ChIJGVxIKiIPlUcRwHquy6CSlnQ
234,Feuerwehr Homburg,OPERATIONAL,49.3302981,7.335680999999999,"Am Hochrech 3, Homburg",ChIJQeUeO-falUcRH7i4hvHaBUE
235,Freiwillige Feuerwehr Rathaus,OPERATIONAL,49.30157,6.76106,"Großstraße 54, Saarlouis",ChIJsWoVO_ColUcRK56iaHKYwDQ
236,Feuerwehr Saarlouis,OPERATIONAL,49.312192,6.7560211,"Lisdorfer Str. 19, Saarlouis",ChIJAU1SEIuolUcRdlHIfQ5ZtxM
237,Förderverein der Feuerwehr Saarlous West e.V.,OPERATIONAL,49.3037988,6.7242709,"Sportplatzstraße 149, Saarlouis",ChIJYx_zbDiolUcRBAUGaVWCfPk
238,Freiwillige Feuerwehr Ensdorf,OPERATIONAL,49.3084037,6.775767699999999,"Saarlouiser Str. 6, Ensdorf",ChIJ7XaKpuqolUcR2RYX-O7CpQI
239,Freiwillige Feuerwehr Saarwelligen Lbz. Reisbach,OPERATIONAL,49.3613674,6.8787204,"Kirchenstraße 73, Saarwellingen",ChIJO3C2_ByllUcRcef418QsLVw
240,Freiwillige Feuerwehr Bilsdorf,OPERATIONAL,49.3830295,6.823396199999999,"Friedhofstraße 11, Nalbach",ChIJMW8ti52mlUcRZLviPRlVnZw
241,Feuerwehr Nalbach,OPERATIONAL,49.3772683,6.788543199999999,"An d. Feuerwache, Nalbach",ChIJXYNZrNGnlUcRITEc0ur_vbs
242,Freiwillige Feuerwehr Piesbach,OPERATIONAL,49.3895859,6.8061034,"Kirchenstraße, Nalbach",ChIJC19xlb2mlUcRfMK6SFFv-30
243,Feuerwehr Wallerfangen Löschgruppe Gisingen,OPERATIONAL,49.33278660000001,6.654707999999999,"Zum Scheidberg 12, Wallerfangen",ChIJxQ2g21EHlUcRTzRUGtF0Noc
244,Freiwillige Feuerwehr Elm,OPERATIONAL,49.2924227,6.8349601,"Grubenstraße 1A, Schwalbach",ChIJiw9mzgSvlUcRSjJXcLCx4fQ
245,Schützengilde Schmelz e.V.,OPERATIONAL,49.41700720000001,6.839715,"Auf d. Klaus 8, Schmelz",ChIJsfgKqPqjlUcRTj6VM-G1v5c
246,Freiwillige Feuerwehr Hüttersdorf,OPERATIONAL,49.4237002,6.8438159,"Berliner Str. 26, Schmelz",ChIJ8TDp3uijlUcR9S5qFKQQ2Dk
247,Freiwillige Feuerwehr LBZ Schmelz,OPERATIONAL,49.4353126,6.8434268,"Zur Primshalle 2, Schmelz",ChIJeao_psqjlUcR7hj-KMf-ggc
248,Freiwillige Feuerwehr Schwarzenholz,OPERATIONAL,49.3345815,6.8634371,"Dorfstraße 20, Saarwellingen",ChIJlZz6F3mllUcRF2edXuuGg3o
249,Freiwillige Feuerwehr Differten,OPERATIONAL,49.242098,6.7789718,"Denkmalstraße, Wadgassen",ChIJAd99ibyulUcRYWLQ5QZhwVA
250,Freiwillige Feuerwehr Schwalbach,OPERATIONAL,49.2964035,6.8109626,"St.-Florian-Straße, Schwalbach",ChIJPwO3WSWvlUcRQlitWaxdvzk
251,Freiwillige Feuerwehr Huelzweiler,OPERATIONAL,49.3181715,6.814498299999999,"Kindergartenweg 31, Schwalbach",ChIJ83UKP1CvlUcRllKAuAZazHY
252,"FFW Überherrn, Löschbezirk 3 Berus",OPERATIONAL,49.2642839,6.694011799999999,"Ittersdorfer Str. 2, Überherrn",ChIJ9W5HIOOplUcRWhwd-RK-M5U
253,Feuerwehr Bous,OPERATIONAL,49.282125,6.7953123,"Zur Schafbrücke 15, Bous",ChIJd8-MUNOulUcRwFj3lbXztuY
254,Freiwillige Feuerwehr Ensdorf,OPERATIONAL,49.3088172,6.7785569,"Provinzialstraße 101A, Ensdorf",ChIJBZ9A0sColUcR2AWt8E8TNrQ
255,Freunde historischer Fahrzeuge und Technik Saarlouis e.V.,OPERATIONAL,49.323453,6.7651998,"Am Alten Eisenwerk, Saarlouis",ChIJGx7I7oSolUcRBxWWr9fwvlI
256,Sapeurs Pompiers de Spicheren,OPERATIONAL,49.1908085,6.9653756,"Place de la Charente, Spicheren",ChIJOxJRhqizlUcREjNSFUzuHsA
257,Freiwillige Feuerwehr LBZ Dorf im Bohnental,OPERATIONAL,49.4855356,6.9161904,"Mühlenbergstraße 3, Schmelz",ChIJSe8hdnWYlUcR1V48cXZOXo8
258,Freiwillige Feuerwehr Michelbach,OPERATIONAL,49.4656471,6.833008899999999,"Zum Lückner 18, Schmelz",ChIJf0flXYqhlUcRABn24B12tyI
259,Sapeurs Pompiers,OPERATIONAL,49.25248389999999,6.6666019,"Pl. du Château, Merten",ChIJ942R-rQAlUcRMAmTF8BLJAw
260,Feuerwehr Wallerfangen,OPERATIONAL,49.3284198,6.706709099999999,"Sportplatzstraße, Wallerfangen",ChIJRweGGQKolUcRva2GCbG48vY
261,Bexbach,OPERATIONAL,49.3502077,7.251089,"Wellesweilerstraße 5, Bexbach",ChIJ7yu2PFDElUcRbJeTyCZX5yI
262,Freiwillige Feuerwehr Gerätehaus Bexbach,OPERATIONAL,49.352877,7.251142400000001,"Lessingstraße 43, Bexbach",ChIJJ2IUtVrElUcR5cjrUneQJVc
263,Feuerwehr Kirkel Löschbezirk Altstadt,OPERATIONAL,49.3228109,7.287841599999999,"Am Dorfpl. 4, Kirkel",ChIJsTpcZznFlUcRA16FBb0AYjY
264,Freiwillige Feuerwehr Bexbach - Löschbezirk Kleinottweiler,OPERATIONAL,49.3476867,7.288844099999999,"Mühlenstraße 13, Bexbach",ChIJh_wCp3fElUcRtVAXcwMbUzI
265,Freiwillige Feuerwehr Frankenholz,OPERATIONAL,49.3798393,7.256349999999999,"Am Hirtenberg 1, Bexbach",ChIJM62NJHfElUcRBloagO5z1jM
266,Feuerwehr Oberbexbach,OPERATIONAL,49.3724575,7.269227899999999,"Stockwäldchen 15, Bexbach",ChIJEfEFjIfElUcRCWMbEzJEZ2Q
267,Wehrführer der Gemeinde Wadgassen,OPERATIONAL,49.2504548,6.8134929,"Zur Lambertstraße 68, Wadgassen",ChIJX5nYN5-ulUcR1hJP-n3Xpyg
268,Löschbezirk Wadgassen,CLOSED_PERMANENTLY,49.263022,6.797478099999999,"Treppenstraße 51, Wadgassen",ChIJZdRDubaulUcRQJ9wDAhndoU
269,Freiwillige Feuerwehr Limbach,OPERATIONAL,49.4743145,6.892876999999999,"Dorfstraße 102, Schmelz",ChIJ5dn0v4iilUcRWDn2A3FP4FM
270,Freiwillige Feuerwehr Breitfurt,OPERATIONAL,49.19694459999999,7.2451112,"Mühlenweg 1, Blieskastel",ChIJWQ-G9L_NlUcRex223iPvxEA
271,Freiwillige Feuerwehr Breitfurt neues Gerätehaus,OPERATIONAL,49.1971287,7.2452569,"Bliesdalheimer Str. 65, Blieskastel",ChIJkSyPBr_NlUcRkKBGVDemz9E
272,Feuerwehr Blieskastel,OPERATIONAL,49.24273350000001,7.259786999999999,"Bliesgaustraße 31, Blieskastel",ChIJC1zFl0DOlUcRsIDMzd0T_BI
273,Freiwillige Feuerwehr Bierbach,OPERATIONAL,49.2633357,7.2803399,"Im Serrstrang 5, Blieskastel",ChIJsRO0idHPlUcRklvhR7PDVKA
274,Feuerwehr Kirrberg,OPERATIONAL,49.302511,7.3685322,"Am Dorfpl. 5, Homburg",ChIJbwJIwnHalUcR0QRin8gpTrs
275,KMC Fire Station 4,OPERATIONAL,49.4045503,7.5647562,"Geb 3736, Landstuhl",ChIJ3XRR8yl1lkcRxysXsWpXNzo
276,Feuerwehr Wolfersheim,OPERATIONAL,49.1911716,7.2271271,"Wolfharistraße 53, Blieskastel",ChIJaZYRFLLNlUcR4PeLZKJzCT0
277,Freiwillige Feuerwehr Niederwürzbach,OPERATIONAL,49.24589599999999,7.2053292,"Im Kellerfeld 7, Blieskastel",ChIJydZNMcHOlUcRacPbwEKdcV8
278,Freiwillige Feuerwehr Gerätehaus Mimbach,OPERATIONAL,49.2286107,7.2667807,"Auf dem Mühlhügel 3, Blieskastel",ChIJI4o-KRDOlUcRSwNPIHcanQY
279,Feuerwehr Webenheim,OPERATIONAL,49.24148090000001,7.2731175,"Wattweilerstraße 2, Blieskastel",ChIJWxo33yLOlUcRl99XB6nPoh0
280,Feuerwehr Böckweiler,OPERATIONAL,49.1837917,7.2930108,"Auf dem Bühl 7, Blieskastel",ChIJmw28qGfSlUcR6DbRCLrKlB8
281,Feuerwehr Brenschelbach,OPERATIONAL,49.1515671,7.3355607,"Vogesenstraße 28, Blieskastel",ChIJLdw2vj_TlUcRwdeNNoYcAJk
282,Freiwillige Feuerwehr Seyweiler,OPERATIONAL,49.1610355,7.269966,Gersheim,ChIJRUyZDgDTlUcRxC0huHmzWqI
283,Freiwillige Feuerwehr Herbitzheim,OPERATIONAL,49.16806460000001,7.215577799999999,"Barbarastraße 3, Gersheim",ChIJc_8Ejx3NlUcR_8peiXYXDuY
284,Jugendfeuerwehr Bliesdalheim,OPERATIONAL,49.1727974,7.236770099999999,"Bliestalstraße 30, Gersheim",ChIJP0vhVwrNlUcRpsmSPG6E91U
285,Freiwillige Feuerwehr Walsheim,OPERATIONAL,49.1558952,7.233103499999999,"Bliesdalheimer Weg 9, Gersheim",ChIJGUfDkz7NlUcRzErfGu5ewv0
286,Freiwillige Feuerwehr Rubenheim,OPERATIONAL,49.17458569999999,7.2059381,"Im Bauert 9a, Gersheim",ChIJ5-BIXfrMlUcRr4batheXL0w
287,Freiwillige Feuerwehr Medelsheim,OPERATIONAL,49.1413503,7.275314999999999,"Lothringer Str., Gersheim",ChIJz7VcHKfTlUcRYlBdwqr1rhg
288,Freiwillige Feuerwehr Peppenkum,OPERATIONAL,49.1438715,7.286216899999999,"Riesweilerstraße 3, Gersheim",ChIJ1_AnVgDTlUcRkXeHWhkJvTY
289,Freiwillige Feuerwehr Utweiler,OPERATIONAL,49.12596569999999,7.2998607,"Bruder-Konrad-Straße 11, Gersheim",ChIJN5-SxygtlEcRbX5CYLgtngc
290,Freiwillige Feuerwehr Ommersheim,OPERATIONAL,49.2182437,7.1568096,"Vichter Str. 1, Mandelbachtal",ChIJe1CDzebLlUcRFQUUW_S3tAY
291,Feuerwehr Kirkel Löschbezirk Limbach,OPERATIONAL,49.3140057,7.280260099999999,"In den Stockgärten 112, Kirkel",ChIJKRajH0LFlUcRUXhsy2c9D6g
292,Freiwillige Feuerwehr Hangard,OPERATIONAL,49.3817669,7.2149945,"Höcherbergstraße 14, Neunkirchen",ChIJLSkXhKvGlUcRCMft-UaVbcI
293,KFV Saarpfalz e.V.,OPERATIONAL,49.311648,7.354353100000001,"Kraepelinstraße 11, Homburg",ChIJPw040WHalUcRoJWSnsRGBfk
294,Freiwillige Feuerwehr Jägersburg,OPERATIONAL,49.3705514,7.3260557,"St.-Josef-Straße, Homburg",ChIJUd8kDFHblUcRPB03ZTAcp1o
295,Feurwehrgerätehaus,OPERATIONAL,49.34714,7.412389999999999,"Rosenkopfer Str. 10, Bechhofen",ChIJ3Q2jSN_blUcR8izwdDhQcU8
296,Freiwillige Feuerwehr Schönenberg-Kübelberg,OPERATIONAL,49.4108123,7.383794600000001,"Miesauer Str. 87, Schönenberg-Kübelberg",ChIJYePBNVTclUcRRpPlXwz4jtk
297,Freiwillige Feuerwehr Oberwürzbach,OPERATIONAL,49.2409395,7.1415961,"Steckentalstraße 35, St. Ingbert",ChIJQQ0OWnHJlUcRHlnc12Vz8zE
298,Freiwillige Feuerwehr Lbz. Grügelborn (Feuerwache 4),OPERATIONAL,49.515544,7.209416399999999,"Steinbachstraße, Freisen",ChIJa_NDc6nrlUcRARfEc31230g
299,Freiwillige Feuerwehr Lbz. Reitscheid (Feuerwache 7),OPERATIONAL,49.5292141,7.217671999999999,"Martinstraße 20, Freisen",ChIJX9STXKTrlUcRzpUz7GbzEks
300,Freiwillige Feuerwehr Lbz. Oberkirchen (Feuerwache 6),OPERATIONAL,49.5242171,7.263325799999999,"Haupersweilerstraße, Freisen",ChIJs0uNPV_plUcRMguk7iuWzro
301,Freiwillige Feuerwehr Lbz. Asweiler,OPERATIONAL,49.5502871,7.1924829,"Pfalzstraße 16, Freisen",ChIJGxx-9WHrlUcRE2-BC7VLxyk
302,Freiwillige Feuerwehr Lbz. Freisen (Feuerwache 1),OPERATIONAL,49.5536119,7.2476704,"Burgstraße 16, Freisen",ChIJPV_Vig7slUcRyjurpGoYms0
303,Freiwillige Feuerwehr Rohrbach,OPERATIONAL,49.2842789,7.1595377,"Hinter den Gärten 10, St. Ingbert",ChIJya0pdOvIlUcR5Y12P_lHLYQ
304,Feuerwehrgerätehaus,CLOSED_PERMANENTLY,49.1446887,7.267723500000001,"Burgstraße 11, Gersheim",ChIJnW92Ia_SlUcRLUtXkvnkojA
305,Feuerwehr St. Wendel - Lbz. Leitersweiler,OPERATIONAL,49.4939976,7.2069747,"Vorm Berg 4, St. Wendel",ChIJF1HFWuWVlUcRrV4NqefYn-o
306,Freiwillige Feuerwehr Hoof,OPERATIONAL,49.4880977,7.244483199999999,St. Wendel,ChIJH4JtHiHqlUcRmNRmntWevEE
307,Freiwillige Feuerwehr Gemeinde Namborn - Löschbezirk Hirstein,OPERATIONAL,49.5328098,7.173527399999999,"Talstraße 8, Namborn",ChIJixvy9BLrlUcRk4PXVVk2cqc
308,Freiwillige Feuerwehr Gemeinde Namborn - Löschbezirk Gehweiler,OPERATIONAL,49.5297177,7.1870005,"Im Gäßchen 1, Namborn",ChIJ82RHi0HrlUcRKQHLx4YMa88
309,Bw Feuerwache Baumholder,OPERATIONAL,49.6381891,7.3037088,Baumholder,ChIJB7fv7u7xlUcRSFaS4NLPJoE
310,Freiwillige Feuerwehr Eisen,OPERATIONAL,49.6097125,7.0587778,Nohfelden,ChIJ1TSz-5mRlUcRkZqDkzYnd8Q
311,Freiwillige Feuerwehr Walhausen,OPERATIONAL,49.5584613,7.129340099999999,"Biegelstraße 3, Nohfelden",ChIJk3f4RnuTlUcRIpfCZkUvtj0
312,Feuerwehr Nohfelden - Lbz. Bosen/Eckelhausen,OPERATIONAL,49.57713589999999,7.0648597,"Eckelhauser Str., Nohfelden",ChIJ1eiSMl6RlUcRvAsfmMGrXbY
313,Freiwillige Feuerwehr Wattweiler,OPERATIONAL,49.23444000000001,7.3164048,"Bliestalstraße 28, Zweibrücken",ChIJ5_PG1b3RlUcRWaG2iC9SZsk
314,Feuerwehr St. Wendel - Lbz. Bliesen,OPERATIONAL,49.4963863,7.108860099999999,"Saint-Cyr-en-Val-Platz, St. Wendel",ChIJj2DpqByVlUcRRskPEo6F29M
315,Freiwillige Feuerwehr Gemeinde Namborn - Löschbezirk Baltersweiler,OPERATIONAL,49.4942325,7.1655086,"Bahnhofstraße 9, Namborn",ChIJp9DEr0zrlUcR-a0Lo-I7yMM
316,Freiwillige Feuerwehr Berschweiler,OPERATIONAL,49.4318519,7.0325729,Marpingen,ChIJG0-3eiq8lUcRGX6CG0f4lM8
317,Freiwillige Feuerwehr Urexweiler,OPERATIONAL,49.4294934,7.074778599999999,"Am Kirchhübel, Marpingen",ChIJXYmcu_6-lUcRSwrukHXvcnU
318,Feuerwehr Marpingen,OPERATIONAL,49.45383440000001,7.058480599999999,"Alsweilerstraße 30, Marpingen",ChIJudBeEGu-lUcR1L0L8gHz0Ww
319,Freiwillige Feuerwehr Alsweiler,OPERATIONAL,49.47406640000001,7.065875699999999,"Brunnenstraße 24, Marpingen",ChIJY9aa6CG-lUcRd3rnS3myChU
320,Freiwillige Feuerwehr Namborn LBZ-Mitte,OPERATIONAL,49.5124414,7.160112,"Furschweilerstraße 13, Namborn",ChIJUyqnkSnrlUcRL_Ox1XQVAhE
321,Freiwillige Feuerwehr Urweiler,OPERATIONAL,49.4738935,7.178885699999999,"Kurhausstraße 5A, St. Wendel",ChIJ9eI5wJrqlUcR2CMXumQCsQQ
322,Feuerwehrgerätehaus Osterbrücken,OPERATIONAL,49.4906949,7.265279899999999,"Berliner Weg 1, St. Wendel",ChIJOb-Ofu_plUcRrnOIoOdLB9I
323,Feuerwehr Schwarzenbach,OPERATIONAL,49.5959621,7.0167183,"Höhenstraße 49, Nonnweiler",ChIJdfgJlJKRlUcRs_n-Prx-BPU
324,Feuerwehrgerätehaus,OPERATIONAL,49.2104947,7.475821400000001,"Bahnhofstraße 3, Walshausen",ChIJ6wq_LQLWlUcRo2HAqROCCrM
325,Feuerwehr St.Wendel - Kreisstadt,OPERATIONAL,49.46793,7.16998,"Schloßstraße 2, St. Wendel",ChIJH3V3-CDAlUcRXqb1008j8T4
326,Freiwillige Feuerwehr Werschweiler,OPERATIONAL,49.450648,7.2280505,"Auf d. Höh, St. Wendel",ChIJeYPiavHBlUcRsbXOxg4dNq4
327,Löschbezirk Mittleres Ostertal,OPERATIONAL,49.47254179999999,7.255125499999999,"Eichsfelder Weg, St. Wendel",ChIJJz7F-PzplUcRGVcJvtafhU8
328,Freiwillige Feuerwehr Primstal,OPERATIONAL,49.5333451,6.977021300000001,"Johannisstraße 14, Nonnweiler",ChIJVW0Utm2XlUcRItBNw6TwsNM
329,Freiwillige Feuerwehr Braunshausen,OPERATIONAL,49.5838601,6.9914334,"Schwalbenweg 3, Nonnweiler",ChIJD44UDZWQlUcRPeBq1U6T4w4
330,Jugendfeuerwehr Otzenhausen,OPERATIONAL,49.60502109999999,6.995321199999999,"Ringwallstraße 8, Nonnweiler",ChIJnUoa7WGQlUcRUO69vTSrTtE
331,Einziger Überflurhydrant Sitzerath,OPERATIONAL,49.6040407,6.918965999999999,Nonnweiler,ChIJYSZYbp2blUcRTuBoqsiqDy0
332,Feuerwache,OPERATIONAL,49.66212179999999,6.9501725,"Raiffeisenstraße 5, Hermeskeil",ChIJJeiZqiSFlUcRp9_e2UXp8uI
333,Freiwillige Feuerwehr Herschweiler Pettersheim,OPERATIONAL,49.4773575,7.342755399999999,"Friedhofstraße, Herschweiler-Pettersheim",ChIJ-TB4vtjplUcR3q2-4WVTHjc
334,Feuerwehr Albessen,OPERATIONAL,49.51645329999999,7.3317251,"Kirchweg 1, Albessen",ChIJwUVSXynplUcRS0CfmZ77mf4
335,Freiwillige Feuerwehr Glan-Münchweiler,OPERATIONAL,49.46925760000001,7.444609799999999,"Bahnhofstraße 9, Glan-Münchweiler",ChIJNRSaIkvnlUcRmdbACdCN3oY
336,Freiwillige Feuerwehr Reichenbach-Steegen,OPERATIONAL,49.50346039999999,7.536101899999999,"Albersbacher Str. 3b, Reichenbach-Steegen",ChIJh5Yv4L7hlUcR4naELKKu8wc
337,Freiwillige Feuerwehr Löschbezirk Bergweiler-Sotzweiler,OPERATIONAL,49.47353589999999,6.995448199999999,"Sotzweilerstraße 3, Tholey",ChIJh8ekyIO9lUcRKHIATJwz3fU
338,FFW Steinberg - Deckenhardt,OPERATIONAL,49.5408038,7.1227724,"Floriansweg 1, Oberthal",ChIJX3LD05GUlUcRAWfcWmWBeaU
339,Förderkreis der Freiwilligen Feuerwehr Winterbach,OPERATIONAL,49.2938385,7.458755399999998,"Wiesenstraße 5, Winterbach (Pfalz)",ChIJHbkc6C7YlUcRmO48plLuGFA
340,Freiwillige Feuerwehr St. Wendel Kernstadt,OPERATIONAL,49.4617059,7.166084799999998,"St.Floriansweg 4, St. Wendel",ChIJ492YZyLAlUcRDHKGjb9NS48
341,Feuerwehr Überroth,OPERATIONAL,49.49984380000001,6.943763499999999,"Ahornweg 1, Tholey",ChIJyc2cu9GZlUcR73ydwOGAPjQ
342,Freiwillige Feuerwehr Tholey Löschbezirk Theley,OPERATIONAL,49.5029924,7.0145548,"Gewerbegebiet Keltenweg 1, Tholey",ChIJ34nYOmuWlUcRvXfvicBEjKw
